  Source.cpp
c:\users\sobre\desktop\2semestre\redes\cpp_sfml_redes\c_s_udp\gameserver\source.cpp(150): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
c:\users\sobre\desktop\2semestre\redes\cpp_sfml_redes\c_s_udp\gameserver\source.cpp(205): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
c:\users\sobre\desktop\2semestre\redes\cpp_sfml_redes\c_s_udp\gameserver\source.cpp(228): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\sobre\desktop\2semestre\redes\cpp_sfml_redes\c_s_udp\gameserver\source.cpp(229): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\sobre\desktop\2semestre\redes\cpp_sfml_redes\c_s_udp\gameserver\source.cpp(314): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
c:\users\sobre\desktop\2semestre\redes\cpp_sfml_redes\c_s_udp\gameserver\source.cpp(318): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
c:\users\sobre\desktop\2semestre\redes\cpp_sfml_redes\c_s_udp\gameserver\source.cpp(322): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
c:\users\sobre\desktop\2semestre\redes\cpp_sfml_redes\c_s_udp\gameserver\source.cpp(326): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
c:\users\sobre\desktop\2semestre\redes\cpp_sfml_redes\c_s_udp\gameserver\source.cpp(330): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
c:\users\sobre\desktop\2semestre\redes\cpp_sfml_redes\c_s_udp\gameserver\source.cpp(331): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
c:\users\sobre\desktop\2semestre\redes\cpp_sfml_redes\c_s_udp\gameserver\source.cpp(332): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
  GameServer.vcxproj -> C:\Users\sobre\Desktop\2Semestre\Redes\Cpp_SFML_Redes\C_S_UDP\x64\Debug\GameServer.exe
